[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 18:27:23,090] --------------------------------------------------------

[INFO::2023-12-11 18:27:26,919] [UPDATE-#   253] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:26,920] <Learning>
[INFO::2023-12-11 18:27:26,920] average ll reward:                       -0.0440433660
[INFO::2023-12-11 18:27:26,920] dones per self.env:                      1.820000
[INFO::2023-12-11 18:27:26,920] learning rate:                           0.000319
[INFO::2023-12-11 18:27:26,920] kl stride:                               0.015450
[INFO::2023-12-11 18:27:26,920] 
[INFO::2023-12-11 18:27:26,920] <Performance>
[INFO::2023-12-11 18:27:26,921] time elapsed in this iteration:          3.8212
[INFO::2023-12-11 18:27:26,921] fps:                                      13098
[INFO::2023-12-11 18:27:26,921] real time factor:                           131
[INFO::2023-12-11 18:27:26,921] --------------------------------------------------------
[INFO::2023-12-11 18:27:26,921] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:26,921] 0.88198|1.12201|1.62235|0.02430|0.03662|0.13135|0.00260|
[INFO::2023-12-11 18:27:26,921] --------------------------------------------------------

[INFO::2023-12-11 18:27:30,894] [UPDATE-#   254] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:30,894] <Learning>
[INFO::2023-12-11 18:27:30,894] average ll reward:                       -0.0429650963
[INFO::2023-12-11 18:27:30,894] dones per self.env:                      1.420000
[INFO::2023-12-11 18:27:30,894] learning rate:                           0.000128
[INFO::2023-12-11 18:27:30,894] kl stride:                               0.057596
[INFO::2023-12-11 18:27:30,894] 
[INFO::2023-12-11 18:27:30,894] <Performance>
[INFO::2023-12-11 18:27:30,894] time elapsed in this iteration:          3.9723
[INFO::2023-12-11 18:27:30,894] fps:                                      12600
[INFO::2023-12-11 18:27:30,894] real time factor:                           126
[INFO::2023-12-11 18:27:30,894] --------------------------------------------------------
[INFO::2023-12-11 18:27:30,894] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:30,894] 1.01168|1.09642|1.56570|0.02380|0.03613|0.23600|0.00257|
[INFO::2023-12-11 18:27:30,895] --------------------------------------------------------

[INFO::2023-12-11 18:27:35,375] [UPDATE-#   255] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:35,375] <Learning>
[INFO::2023-12-11 18:27:35,375] average ll reward:                       -0.0475141760
[INFO::2023-12-11 18:27:35,375] dones per self.env:                      1.880000
[INFO::2023-12-11 18:27:35,375] learning rate:                           0.000266
[INFO::2023-12-11 18:27:35,375] kl stride:                               0.013418
[INFO::2023-12-11 18:27:35,375] 
[INFO::2023-12-11 18:27:35,375] <Performance>
[INFO::2023-12-11 18:27:35,375] time elapsed in this iteration:          4.4802
[INFO::2023-12-11 18:27:35,375] fps:                                      11171
[INFO::2023-12-11 18:27:35,375] real time factor:                           112
[INFO::2023-12-11 18:27:35,376] --------------------------------------------------------
[INFO::2023-12-11 18:27:35,376] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:35,376] 0.74010|1.86319|1.57990|0.02409|0.03752|0.23280|0.00263|
[INFO::2023-12-11 18:27:35,376] --------------------------------------------------------

[INFO::2023-12-11 18:27:40,647] [UPDATE-#   256] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:40,647] <Learning>
[INFO::2023-12-11 18:27:40,647] average ll reward:                       -0.0173065996
[INFO::2023-12-11 18:27:40,647] dones per self.env:                      1.680000
[INFO::2023-12-11 18:27:40,647] learning rate:                           0.000128
[INFO::2023-12-11 18:27:40,647] kl stride:                               0.019722
[INFO::2023-12-11 18:27:40,647] 
[INFO::2023-12-11 18:27:40,647] <Performance>
[INFO::2023-12-11 18:27:40,647] time elapsed in this iteration:          5.2468
[INFO::2023-12-11 18:27:40,647] fps:                                       9539
[INFO::2023-12-11 18:27:40,647] real time factor:                            95
[INFO::2023-12-11 18:27:40,647] --------------------------------------------------------
[INFO::2023-12-11 18:27:40,647] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:40,647] 0.82565|2.00932|2.12170|0.02431|0.03747|0.22567|0.00263|
[INFO::2023-12-11 18:27:40,647] --------------------------------------------------------

[INFO::2023-12-11 18:27:45,354] [UPDATE-#   257] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:45,354] <Learning>
[INFO::2023-12-11 18:27:45,354] average ll reward:                       -0.0268032656
[INFO::2023-12-11 18:27:45,354] dones per self.env:                      1.720000
[INFO::2023-12-11 18:27:45,354] learning rate:                           0.000266
[INFO::2023-12-11 18:27:45,354] kl stride:                               0.010584
[INFO::2023-12-11 18:27:45,354] 
[INFO::2023-12-11 18:27:45,355] <Performance>
[INFO::2023-12-11 18:27:45,355] time elapsed in this iteration:          4.6829
[INFO::2023-12-11 18:27:45,355] fps:                                      10688
[INFO::2023-12-11 18:27:45,355] real time factor:                           107
[INFO::2023-12-11 18:27:45,355] --------------------------------------------------------
[INFO::2023-12-11 18:27:45,355] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:45,355] 0.81753|1.72009|1.86601|0.02398|0.03906|0.21356|0.00264|
[INFO::2023-12-11 18:27:45,355] --------------------------------------------------------

[INFO::2023-12-11 18:27:49,757] [UPDATE-#   258] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:49,757] <Learning>
[INFO::2023-12-11 18:27:49,757] average ll reward:                       -0.0345268781
[INFO::2023-12-11 18:27:49,757] dones per self.env:                      1.720000
[INFO::2023-12-11 18:27:49,758] learning rate:                           0.000383
[INFO::2023-12-11 18:27:49,758] kl stride:                               0.020909
[INFO::2023-12-11 18:27:49,758] 
[INFO::2023-12-11 18:27:49,758] <Performance>
[INFO::2023-12-11 18:27:49,758] time elapsed in this iteration:          4.3862
[INFO::2023-12-11 18:27:49,758] fps:                                      11411
[INFO::2023-12-11 18:27:49,758] real time factor:                           114
[INFO::2023-12-11 18:27:49,758] --------------------------------------------------------
[INFO::2023-12-11 18:27:49,758] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:49,758] 0.99273|1.62945|1.45866|0.02447|0.03864|0.23958|0.00271|
[INFO::2023-12-11 18:27:49,758] --------------------------------------------------------

[INFO::2023-12-11 18:27:53,814] [UPDATE-#   259] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:53,814] <Learning>
[INFO::2023-12-11 18:27:53,814] average ll reward:                       -0.0415826999
[INFO::2023-12-11 18:27:53,814] dones per self.env:                      1.540000
[INFO::2023-12-11 18:27:53,814] learning rate:                           0.000185
[INFO::2023-12-11 18:27:53,814] kl stride:                               0.018103
[INFO::2023-12-11 18:27:53,815] 
[INFO::2023-12-11 18:27:53,815] <Performance>
[INFO::2023-12-11 18:27:53,815] time elapsed in this iteration:          4.0474
[INFO::2023-12-11 18:27:53,815] fps:                                      12366
[INFO::2023-12-11 18:27:53,815] real time factor:                           124
[INFO::2023-12-11 18:27:53,815] --------------------------------------------------------
[INFO::2023-12-11 18:27:53,815] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:53,815] 0.85974|1.28074|1.69651|0.02530|0.03964|0.14281|0.00272|
[INFO::2023-12-11 18:27:53,816] --------------------------------------------------------

[INFO::2023-12-11 18:27:58,303] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:27:58,303] [UPDATE-#   260] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:27:58,304] <Learning>
[INFO::2023-12-11 18:27:58,304] average ll reward:                       -0.0506417099
[INFO::2023-12-11 18:27:58,304] dones per self.env:                      1.640000
[INFO::2023-12-11 18:27:58,304] learning rate:                           0.000266
[INFO::2023-12-11 18:27:58,304] kl stride:                               0.014785
[INFO::2023-12-11 18:27:58,304] 
[INFO::2023-12-11 18:27:58,304] <Performance>
[INFO::2023-12-11 18:27:58,304] time elapsed in this iteration:          4.4876
[INFO::2023-12-11 18:27:58,304] fps:                                      11153
[INFO::2023-12-11 18:27:58,304] real time factor:                           112
[INFO::2023-12-11 18:27:58,305] --------------------------------------------------------
[INFO::2023-12-11 18:27:58,305] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:27:58,305] 1.05577|1.43307|1.68897|0.02503|0.03708|0.23448|0.01320|
[INFO::2023-12-11 18:27:58,305] --------------------------------------------------------

[INFO::2023-12-11 18:28:02,807] [UPDATE-#   261] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:28:02,807] <Learning>
[INFO::2023-12-11 18:28:02,807] average ll reward:                       -0.0167306185
[INFO::2023-12-11 18:28:02,807] dones per self.env:                      1.700000
[INFO::2023-12-11 18:28:02,807] learning rate:                           0.000460
[INFO::2023-12-11 18:28:02,807] kl stride:                               0.018901
[INFO::2023-12-11 18:28:02,807] 
[INFO::2023-12-11 18:28:02,807] <Performance>
[INFO::2023-12-11 18:28:02,808] time elapsed in this iteration:          4.4933
[INFO::2023-12-11 18:28:02,808] fps:                                      11139
[INFO::2023-12-11 18:28:02,808] real time factor:                           111
[INFO::2023-12-11 18:28:02,808] --------------------------------------------------------
[INFO::2023-12-11 18:28:02,808] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:28:02,808] 0.75092|1.86079|1.59121|0.02425|0.03752|0.22599|0.00263|
[INFO::2023-12-11 18:28:02,808] --------------------------------------------------------

[INFO::2023-12-11 18:28:07,574] [UPDATE-#   262] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:28:07,574] <Learning>
[INFO::2023-12-11 18:28:07,574] average ll reward:                       -0.0088557022
[INFO::2023-12-11 18:28:07,574] dones per self.env:                      1.500000
[INFO::2023-12-11 18:28:07,574] learning rate:                           0.000089
[INFO::2023-12-11 18:28:07,574] kl stride:                               0.327944
[INFO::2023-12-11 18:28:07,574] 
[INFO::2023-12-11 18:28:07,574] <Performance>
[INFO::2023-12-11 18:28:07,574] time elapsed in this iteration:          4.7656
[INFO::2023-12-11 18:28:07,574] fps:                                      10502
[INFO::2023-12-11 18:28:07,574] real time factor:                           105
[INFO::2023-12-11 18:28:07,574] --------------------------------------------------------
[INFO::2023-12-11 18:28:07,574] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:28:07,574] 1.17993|1.58773|1.73330|0.02421|0.03711|0.20069|0.00263|
[INFO::2023-12-11 18:28:07,574] --------------------------------------------------------

[INFO::2023-12-11 18:28:11,183] [UPDATE-#   263] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:28:11,183] <Learning>
[INFO::2023-12-11 18:28:11,184] average ll reward:                       -0.0240271140
[INFO::2023-12-11 18:28:11,184] dones per self.env:                      1.540000
[INFO::2023-12-11 18:28:11,184] learning rate:                           0.000154
[INFO::2023-12-11 18:28:11,184] kl stride:                               0.012991
[INFO::2023-12-11 18:28:11,184] 
[INFO::2023-12-11 18:28:11,184] <Performance>
[INFO::2023-12-11 18:28:11,184] time elapsed in this iteration:          3.6070
[INFO::2023-12-11 18:28:11,184] fps:                                      13876
[INFO::2023-12-11 18:28:11,184] real time factor:                           139
[INFO::2023-12-11 18:28:11,184] --------------------------------------------------------
[INFO::2023-12-11 18:28:11,184] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:28:11,184] 0.60264|1.33079|1.37480|0.02389|0.03687|0.23540|0.00260|
[INFO::2023-12-11 18:28:11,184] --------------------------------------------------------

[INFO::2023-12-11 18:28:15,877] [UPDATE-#   264] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:28:15,877] <Learning>
[INFO::2023-12-11 18:28:15,877] average ll reward:                       -0.0273581132
[INFO::2023-12-11 18:28:15,877] dones per self.env:                      1.860000
[INFO::2023-12-11 18:28:15,877] learning rate:                           0.000319
[INFO::2023-12-11 18:28:15,877] kl stride:                               0.019176
[INFO::2023-12-11 18:28:15,877] 
[INFO::2023-12-11 18:28:15,877] <Performance>
[INFO::2023-12-11 18:28:15,877] time elapsed in this iteration:          4.6848
[INFO::2023-12-11 18:28:15,877] fps:                                      10683
[INFO::2023-12-11 18:28:15,878] real time factor:                           107
[INFO::2023-12-11 18:28:15,878] --------------------------------------------------------
[INFO::2023-12-11 18:28:15,878] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:28:15,878] 1.12010|1.64488|1.62364|0.02430|0.03737|0.23190|0.00263|
[INFO::2023-12-11 18:28:15,878] --------------------------------------------------------

[INFO::2023-12-11 18:28:20,390] [UPDATE-#   265] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:28:20,390] <Learning>
[INFO::2023-12-11 18:28:20,390] average ll reward:                       -0.0464370353
[INFO::2023-12-11 18:28:20,390] dones per self.env:                      1.740000
[INFO::2023-12-11 18:28:20,390] learning rate:                           0.000185
[INFO::2023-12-11 18:28:20,390] kl stride:                               0.017344
[INFO::2023-12-11 18:28:20,390] 
[INFO::2023-12-11 18:28:20,390] <Performance>
[INFO::2023-12-11 18:28:20,390] time elapsed in this iteration:          4.5039
[INFO::2023-12-11 18:28:20,390] fps:                                      11113
[INFO::2023-12-11 18:28:20,390] real time factor:                           111
[INFO::2023-12-11 18:28:20,390] --------------------------------------------------------
[INFO::2023-12-11 18:28:20,390] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:28:20,390] 0.72363|1.88668|1.59537|0.02404|0.03750|0.23400|0.00267|
[INFO::2023-12-11 18:28:20,390] --------------------------------------------------------

[INFO::2023-12-11 18:28:25,038] [UPDATE-#   266] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:28:25,038] <Learning>
