[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 20:38:36,162] time elapsed in this iteration:          6.8908
[INFO::2023-12-11 20:38:36,162] fps:                                       7263
[INFO::2023-12-11 20:38:36,162] real time factor:                            73
[INFO::2023-12-11 20:38:36,162] --------------------------------------------------------
[INFO::2023-12-11 20:38:36,162] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:36,162] 2.00046|1.70788|2.86784|0.03348|0.04659|0.23193|0.00261|
[INFO::2023-12-11 20:38:36,162] --------------------------------------------------------

[INFO::2023-12-11 20:38:42,250] [UPDATE-#   435] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:42,251] <Learning>
[INFO::2023-12-11 20:38:42,251] average ll reward:                       -0.0555415002
[INFO::2023-12-11 20:38:42,251] dones per self.env:                      4.040000
[INFO::2023-12-11 20:38:42,251] learning rate:                           0.000135
[INFO::2023-12-11 20:38:42,251] kl stride:                               0.023951
[INFO::2023-12-11 20:38:42,251] 
[INFO::2023-12-11 20:38:42,251] <Performance>
[INFO::2023-12-11 20:38:42,251] time elapsed in this iteration:          6.0800
[INFO::2023-12-11 20:38:42,251] fps:                                       8232
[INFO::2023-12-11 20:38:42,251] real time factor:                            82
[INFO::2023-12-11 20:38:42,251] --------------------------------------------------------
[INFO::2023-12-11 20:38:42,251] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:42,251] 1.50335|1.66330|2.62913|0.02423|0.03645|0.22049|0.00304|
[INFO::2023-12-11 20:38:42,251] --------------------------------------------------------

[INFO::2023-12-11 20:38:48,894] [UPDATE-#   436] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:48,894] <Learning>
[INFO::2023-12-11 20:38:48,894] average ll reward:                       -0.0862371382
[INFO::2023-12-11 20:38:48,895] dones per self.env:                      3.820000
[INFO::2023-12-11 20:38:48,895] learning rate:                           0.000279
[INFO::2023-12-11 20:38:48,895] kl stride:                               0.017658
[INFO::2023-12-11 20:38:48,895] 
[INFO::2023-12-11 20:38:48,895] <Performance>
[INFO::2023-12-11 20:38:48,895] time elapsed in this iteration:          6.6350
[INFO::2023-12-11 20:38:48,895] fps:                                       7543
[INFO::2023-12-11 20:38:48,895] real time factor:                            75
[INFO::2023-12-11 20:38:48,895] --------------------------------------------------------
[INFO::2023-12-11 20:38:48,895] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:48,895] 1.85321|1.77000|2.78930|0.02455|0.04623|0.14899|0.00267|
[INFO::2023-12-11 20:38:48,895] --------------------------------------------------------

[INFO::2023-12-11 20:38:54,659] [UPDATE-#   437] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:38:54,659] <Learning>
[INFO::2023-12-11 20:38:54,659] average ll reward:                       -0.0786064561
[INFO::2023-12-11 20:38:54,659] dones per self.env:                      3.980000
[INFO::2023-12-11 20:38:54,659] learning rate:                           0.000112
[INFO::2023-12-11 20:38:54,659] kl stride:                               0.026672
[INFO::2023-12-11 20:38:54,659] 
[INFO::2023-12-11 20:38:54,659] <Performance>
[INFO::2023-12-11 20:38:54,659] time elapsed in this iteration:          5.7633
[INFO::2023-12-11 20:38:54,660] fps:                                       8684
[INFO::2023-12-11 20:38:54,660] real time factor:                            87
[INFO::2023-12-11 20:38:54,660] --------------------------------------------------------
[INFO::2023-12-11 20:38:54,660] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:38:54,660] 1.74968|1.33101|2.39498|0.02976|0.03691|0.21849|0.00252|
[INFO::2023-12-11 20:38:54,660] --------------------------------------------------------

[INFO::2023-12-11 20:39:01,851] [UPDATE-#   438] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:01,851] <Learning>
[INFO::2023-12-11 20:39:01,851] average ll reward:                       -0.0863812714
[INFO::2023-12-11 20:39:01,852] dones per self.env:                      3.820000
[INFO::2023-12-11 20:39:01,852] learning rate:                           0.000162
[INFO::2023-12-11 20:39:01,852] kl stride:                               0.012464
[INFO::2023-12-11 20:39:01,852] 
[INFO::2023-12-11 20:39:01,852] <Performance>
[INFO::2023-12-11 20:39:01,852] time elapsed in this iteration:          7.1809
[INFO::2023-12-11 20:39:01,852] fps:                                       6970
[INFO::2023-12-11 20:39:01,852] real time factor:                            70
[INFO::2023-12-11 20:39:01,852] --------------------------------------------------------
[INFO::2023-12-11 20:39:01,852] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:01,852] 1.98810|1.77308|3.15496|0.02732|0.03991|0.19473|0.00276|
[INFO::2023-12-11 20:39:01,852] --------------------------------------------------------

[INFO::2023-12-11 20:39:09,031] [UPDATE-#   439] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:09,032] <Learning>
[INFO::2023-12-11 20:39:09,032] average ll reward:                       -0.0769330075
[INFO::2023-12-11 20:39:09,032] dones per self.env:                      3.760000
[INFO::2023-12-11 20:39:09,032] learning rate:                           0.000112
[INFO::2023-12-11 20:39:09,032] kl stride:                               0.028009
[INFO::2023-12-11 20:39:09,033] 
[INFO::2023-12-11 20:39:09,033] <Performance>
[INFO::2023-12-11 20:39:09,033] time elapsed in this iteration:          7.1790
[INFO::2023-12-11 20:39:09,033] fps:                                       6972
[INFO::2023-12-11 20:39:09,033] real time factor:                            70
[INFO::2023-12-11 20:39:09,033] --------------------------------------------------------
[INFO::2023-12-11 20:39:09,033] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:09,033] 2.27778|1.66751|3.02565|0.02467|0.04796|0.13257|0.00287|
[INFO::2023-12-11 20:39:09,034] --------------------------------------------------------

[INFO::2023-12-11 20:39:15,077] [PLOT] Metrics Plotted
[INFO::2023-12-11 20:39:15,078] [UPDATE-#   440] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:15,078] <Learning>
[INFO::2023-12-11 20:39:15,078] average ll reward:                       -0.0938216106
[INFO::2023-12-11 20:39:15,078] dones per self.env:                      3.780000
[INFO::2023-12-11 20:39:15,078] learning rate:                           0.000078
[INFO::2023-12-11 20:39:15,079] kl stride:                               0.015586
[INFO::2023-12-11 20:39:15,079] 
[INFO::2023-12-11 20:39:15,079] <Performance>
[INFO::2023-12-11 20:39:15,079] time elapsed in this iteration:          6.0438
[INFO::2023-12-11 20:39:15,079] fps:                                       8281
[INFO::2023-12-11 20:39:15,080] real time factor:                            83
[INFO::2023-12-11 20:39:15,080] --------------------------------------------------------
[INFO::2023-12-11 20:39:15,080] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:15,080] 1.73802|1.30909|2.69571|0.02396|0.03676|0.22696|0.01327|
[INFO::2023-12-11 20:39:15,080] --------------------------------------------------------

[INFO::2023-12-11 20:39:21,829] [UPDATE-#   441] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:21,829] <Learning>
[INFO::2023-12-11 20:39:21,829] average ll reward:                       -0.0596861636
[INFO::2023-12-11 20:39:21,829] dones per self.env:                      3.660000
[INFO::2023-12-11 20:39:21,829] learning rate:                           0.000162
[INFO::2023-12-11 20:39:21,829] kl stride:                               0.014865
[INFO::2023-12-11 20:39:21,829] 
[INFO::2023-12-11 20:39:21,829] <Performance>
[INFO::2023-12-11 20:39:21,829] time elapsed in this iteration:          6.7479
[INFO::2023-12-11 20:39:21,829] fps:                                       7417
[INFO::2023-12-11 20:39:21,829] real time factor:                            74
[INFO::2023-12-11 20:39:21,829] --------------------------------------------------------
[INFO::2023-12-11 20:39:21,829] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:21,829] 1.83152|1.87664|2.74351|0.02383|0.03622|0.23366|0.00254|
[INFO::2023-12-11 20:39:21,829] --------------------------------------------------------

[INFO::2023-12-11 20:39:28,257] [UPDATE-#   442] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:28,257] <Learning>
[INFO::2023-12-11 20:39:28,257] average ll reward:                       -0.0563027899
[INFO::2023-12-11 20:39:28,257] dones per self.env:                      3.660000
[INFO::2023-12-11 20:39:28,257] learning rate:                           0.000135
[INFO::2023-12-11 20:39:28,257] kl stride:                               0.020636
[INFO::2023-12-11 20:39:28,257] 
[INFO::2023-12-11 20:39:28,257] <Performance>
[INFO::2023-12-11 20:39:28,257] time elapsed in this iteration:          6.4194
[INFO::2023-12-11 20:39:28,257] fps:                                       7797
[INFO::2023-12-11 20:39:28,257] real time factor:                            78
[INFO::2023-12-11 20:39:28,257] --------------------------------------------------------
[INFO::2023-12-11 20:39:28,257] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:28,257] 1.65780|1.79070|2.66753|0.02401|0.03748|0.23934|0.00257|
[INFO::2023-12-11 20:39:28,257] --------------------------------------------------------

[INFO::2023-12-11 20:39:34,939] [UPDATE-#   443] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:34,939] <Learning>
[INFO::2023-12-11 20:39:34,939] average ll reward:                       -0.1363528217
[INFO::2023-12-11 20:39:34,939] dones per self.env:                      3.840000
[INFO::2023-12-11 20:39:34,940] learning rate:                           0.000135
[INFO::2023-12-11 20:39:34,940] kl stride:                               0.020494
[INFO::2023-12-11 20:39:34,940] 
[INFO::2023-12-11 20:39:34,940] <Performance>
[INFO::2023-12-11 20:39:34,940] time elapsed in this iteration:          6.6735
[INFO::2023-12-11 20:39:34,940] fps:                                       7500
[INFO::2023-12-11 20:39:34,940] real time factor:                            75
[INFO::2023-12-11 20:39:34,940] --------------------------------------------------------
[INFO::2023-12-11 20:39:34,940] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:34,940] 1.88781|1.65608|2.93070|0.02429|0.03696|0.13503|0.00261|
[INFO::2023-12-11 20:39:34,940] --------------------------------------------------------

[INFO::2023-12-11 20:39:41,425] [UPDATE-#   444] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:41,425] <Learning>
[INFO::2023-12-11 20:39:41,425] average ll reward:                       -0.0581528650
[INFO::2023-12-11 20:39:41,425] dones per self.env:                      4.100000
[INFO::2023-12-11 20:39:41,425] learning rate:                           0.000279
[INFO::2023-12-11 20:39:41,425] kl stride:                               0.018592
[INFO::2023-12-11 20:39:41,425] 
[INFO::2023-12-11 20:39:41,425] <Performance>
[INFO::2023-12-11 20:39:41,425] time elapsed in this iteration:          6.4846
[INFO::2023-12-11 20:39:41,425] fps:                                       7718
[INFO::2023-12-11 20:39:41,425] real time factor:                            77
[INFO::2023-12-11 20:39:41,425] --------------------------------------------------------
[INFO::2023-12-11 20:39:41,426] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:41,426] 1.80567|1.66979|2.72679|0.02542|0.03980|0.21429|0.00282|
[INFO::2023-12-11 20:39:41,426] --------------------------------------------------------

[INFO::2023-12-11 20:39:47,399] [UPDATE-#   445] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:47,399] <Learning>
[INFO::2023-12-11 20:39:47,399] average ll reward:                       -0.0719017342
[INFO::2023-12-11 20:39:47,399] dones per self.env:                      3.660000
[INFO::2023-12-11 20:39:47,400] learning rate:                           0.000233
[INFO::2023-12-11 20:39:47,400] kl stride:                               0.019030
[INFO::2023-12-11 20:39:47,400] 
[INFO::2023-12-11 20:39:47,400] <Performance>
[INFO::2023-12-11 20:39:47,400] time elapsed in this iteration:          5.9676
[INFO::2023-12-11 20:39:47,400] fps:                                       8387
[INFO::2023-12-11 20:39:47,400] real time factor:                            84
[INFO::2023-12-11 20:39:47,400] --------------------------------------------------------
[INFO::2023-12-11 20:39:47,400] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:47,400] 1.56623|1.71478|2.42238|0.02522|0.03696|0.19946|0.00259|
[INFO::2023-12-11 20:39:47,400] --------------------------------------------------------

[INFO::2023-12-11 20:39:54,206] [UPDATE-#   446] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:39:54,207] <Learning>
[INFO::2023-12-11 20:39:54,207] average ll reward:                       -0.0777323266
[INFO::2023-12-11 20:39:54,207] dones per self.env:                      3.580000
[INFO::2023-12-11 20:39:54,207] learning rate:                           0.000093
[INFO::2023-12-11 20:39:54,207] kl stride:                               0.018744
[INFO::2023-12-11 20:39:54,207] 
[INFO::2023-12-11 20:39:54,207] <Performance>
[INFO::2023-12-11 20:39:54,207] time elapsed in this iteration:          6.7983
[INFO::2023-12-11 20:39:54,207] fps:                                       7362
[INFO::2023-12-11 20:39:54,207] real time factor:                            74
[INFO::2023-12-11 20:39:54,208] --------------------------------------------------------
[INFO::2023-12-11 20:39:54,208] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:39:54,208] 2.19569|1.63351|2.76939|0.02438|0.03845|0.13422|0.00264|
[INFO::2023-12-11 20:39:54,208] --------------------------------------------------------

[INFO::2023-12-11 20:40:01,034] [UPDATE-#   447] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:40:01,034] <Learning>
[INFO::2023-12-11 20:40:01,034] average ll reward:                       -0.0585878659
[INFO::2023-12-11 20:40:01,035] dones per self.env:                      3.600000
[INFO::2023-12-11 20:40:01,035] learning rate:                           0.000162
[INFO::2023-12-11 20:40:01,035] kl stride:                               0.016272
[INFO::2023-12-11 20:40:01,035] 
[INFO::2023-12-11 20:40:01,035] <Performance>
[INFO::2023-12-11 20:40:01,035] time elapsed in this iteration:          6.8263
[INFO::2023-12-11 20:40:01,035] fps:                                       7332
[INFO::2023-12-11 20:40:01,035] real time factor:                            73
[INFO::2023-12-11 20:40:01,035] --------------------------------------------------------
